order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,order_estimated_delivery_date
ord_0,cust_406,delivered,2023-11-24,2023-11-26,2023-12-04
ord_1,cust_618,delivered,2023-05-07,2023-05-13,2023-05-17
ord_2,cust_335,delivered,2023-04-16,2023-04-20,2023-04-26
ord_3,cust_116,delivered,2023-04-02,2023-04-07,2023-04-12
ord_4,cust_123,delivered,2023-10-14,2023-10-17,2023-10-24
ord_5,cust_398,delivered,2023-02-20,2023-03-02,2023-03-02
ord_6,cust_792,delivered,2023-01-29,2023-02-02,2023-02-08
ord_7,cust_714,delivered,2023-10-23,2023-10-26,2023-11-02
ord_8,cust_50,delivered,2023-10-24,2023-11-04,2023-11-03
ord_9,cust_782,delivered,2023-08-02,2023-08-14,2023-08-12
ord_10,cust_323,delivered,2023-09-24,2023-10-04,2023-10-04
ord_11,cust_788,delivered,2023-09-14,2023-09-22,2023-09-24
ord_12,cust_140,delivered,2023-10-29,2023-11-05,2023-11-08
ord_13,cust_469,delivered,2023-04-11,2023-04-13,2023-04-21
ord_14,cust_786,delivered,2023-12-12,2023-12-18,2023-12-22
ord_15,cust_333,delivered,2023-04-20,2023-05-03,2023-04-30
ord_16,cust_372,delivered,2023-07-01,2023-07-13,2023-07-11
ord_17,cust_563,delivered,2023-11-09,2023-11-21,2023-11-19
ord_18,cust_493,delivered,2023-01-01,2023-01-05,2023-01-11
ord_19,cust_538,delivered,2023-11-15,2023-11-17,2023-11-25
ord_20,cust_668,delivered,2023-02-24,2023-03-01,2023-03-06
ord_21,cust_750,delivered,2023-05-29,2023-06-12,2023-06-08
ord_22,cust_155,delivered,2023-11-05,2023-11-08,2023-11-15
ord_23,cust_290,delivered,2023-05-17,2023-05-20,2023-05-27
ord_24,cust_647,delivered,2023-07-21,2023-07-25,2023-07-31
ord_25,cust_143,delivered,2023-11-09,2023-11-18,2023-11-19
ord_26,cust_105,delivered,2023-04-27,2023-05-06,2023-05-07
ord_27,cust_419,delivered,2023-06-03,2023-06-16,2023-06-13
ord_28,cust_669,delivered,2023-10-18,2023-10-26,2023-10-28
ord_29,cust_657,delivered,2023-03-04,2023-03-11,2023-03-14
ord_30,cust_1,delivered,2023-09-01,2023-09-11,2023-09-11
ord_31,cust_588,delivered,2023-01-25,2023-01-30,2023-02-04
ord_32,cust_643,delivered,2023-03-31,2023-04-13,2023-04-10
ord_33,cust_89,delivered,2023-03-16,2023-03-18,2023-03-26
ord_34,cust_344,delivered,2023-10-21,2023-10-30,2023-10-31
ord_35,cust_349,delivered,2023-07-29,2023-08-06,2023-08-08
ord_36,cust_458,delivered,2023-12-13,2023-12-21,2023-12-23
ord_37,cust_262,delivered,2023-01-17,2023-01-21,2023-01-27
ord_38,cust_350,delivered,2023-05-08,2023-05-13,2023-05-18
ord_39,cust_107,delivered,2023-12-30,2024-01-10,2024-01-09
ord_40,cust_585,delivered,2023-09-08,2023-09-18,2023-09-18
ord_41,cust_38,delivered,2023-06-28,2023-07-05,2023-07-08
ord_42,cust_158,delivered,2023-07-01,2023-07-07,2023-07-11
ord_43,cust_582,delivered,2023-06-01,2023-06-05,2023-06-11
ord_44,cust_311,delivered,2023-01-25,2023-02-04,2023-02-04
ord_45,cust_240,delivered,2023-06-29,2023-07-05,2023-07-09
ord_46,cust_444,delivered,2023-07-17,2023-07-23,2023-07-27
ord_47,cust_297,delivered,2023-12-10,2023-12-15,2023-12-20
ord_48,cust_35,delivered,2023-06-10,2023-06-15,2023-06-20
ord_49,cust_83,delivered,2023-06-26,2023-07-09,2023-07-06
ord_50,cust_451,delivered,2023-10-12,2023-10-14,2023-10-22
