order_id,payment_type,payment_installments,payment_value
ord_0,voucher,3,1091.2790355091877
ord_1,credit_card,1,254.81819720102942
ord_2,credit_card,3,433.10702989423544
ord_3,boleto,1,480.59173155860833
ord_4,credit_card,8,889.9374918797066
ord_5,boleto,1,637.3748748261328
ord_6,voucher,5,446.8642843527018
ord_7,voucher,9,618.8379493327798
ord_8,credit_card,7,436.9145764087424
ord_9,boleto,4,802.2154165595499
ord_10,credit_card,9,402.0625770001847
ord_11,boleto,9,277.2064631525156
ord_12,boleto,2,356.8125165509716
ord_13,boleto,6,886.3151958810408
ord_14,voucher,4,1712.7729302268203
ord_15,boleto,8,430.060746311257
ord_16,voucher,7,753.6736181466822
ord_17,boleto,7,671.9058998239974
ord_18,voucher,9,352.8665413978722
ord_19,debit_card,5,551.8757618082608
ord_20,voucher,6,1463.0477121447998
ord_21,voucher,1,828.4604629114679
ord_22,credit_card,6,631.7269299606204
ord_23,boleto,2,807.004804782374
ord_24,debit_card,6,748.0875621265789
ord_25,credit_card,9,1110.4395611246932
ord_26,boleto,8,1215.7548279584323
ord_27,debit_card,9,508.5368766272174
ord_28,debit_card,8,1091.2790355091877
ord_29,debit_card,3,886.9798026695814
ord_30,boleto,8,749.2695462675547
ord_31,debit_card,6,323.36706535017345
ord_32,debit_card,6,197.41507416307658
ord_33,credit_card,6,839.9280955693043
ord_34,voucher,3,322.8277627399736
ord_35,boleto,1,721.5705991724192
ord_36,voucher,4,584.5014467876074
ord_37,credit_card,6,613.3653402101502
ord_38,voucher,2,287.23170250732727
ord_39,debit_card,7,643.6645161522044
ord_40,debit_card,7,1008.3148827504376
ord_41,boleto,4,287.24303059434624
ord_42,boleto,4,261.31315257222377
ord_43,boleto,1,1206.6884971202933
ord_44,credit_card,2,384.8919003373517
ord_45,boleto,9,458.7734455240295
ord_46,credit_card,8,444.62030030133684
ord_47,debit_card,8,525.3034208092
ord_48,voucher,9,101.17379442059841
ord_49,debit_card,7,1042.8659587975978
ord_50,debit_card,9,1012.7207194240939
ord_51,debit_card,2,786.3144767075052
ord_52,boleto,6,590.4241127976946
ord_53,boleto,3,201.9461022230916
ord_54,boleto,6,462.8852515178864
ord_55,voucher,3,907.9336600519941
ord_56,boleto,8,560.672711719584
ord_57,credit_card,4,1525.3211675540524
ord_58,debit_card,6,998.4433766129565
ord_59,voucher,9,52.978837324105
ord_60,voucher,2,439.86707576143067
ord_61,voucher,2,987.843430994548
ord_62,voucher,7,109.5546903813948
ord_63,voucher,2,262.06919894391046
ord_64,credit_card,2,676.5159902041248
ord_65,debit_card,4,471.0990991517923
ord_66,voucher,9,1093.729631615099
ord_67,debit_card,8,877.5026877221765
ord_68,boleto,2,702.9917533113178
ord_69,voucher,8,713.1503959245915
ord_70,voucher,4,978.5416004575061
ord_71,debit_card,2,663.2924535724711
ord_72,voucher,7,519.5683767340936
ord_73,voucher,6,171.47643089110375
ord_74,voucher,5,354.8294806678226
ord_75,credit_card,1,298.2670454332227
ord_76,credit_card,2,873.1545157705382
ord_77,voucher,8,462.9299545403165
ord_78,credit_card,1,1008.3148827504376
ord_79,boleto,3,843.5938435651252
ord_80,voucher,2,703.4694142794519
ord_81,boleto,5,518.5804734498892
ord_82,debit_card,4,283.87388416855435
ord_83,boleto,7,912.6058209297403
ord_84,debit_card,5,401.0206627726201
ord_85,voucher,8,965.6751693290696
ord_86,debit_card,4,1002.4749321690985
ord_87,debit_card,6,539.4413385590127
ord_88,boleto,4,538.6403467633797
ord_89,boleto,2,546.6147532546778
ord_90,boleto,1,353.26810768550394
ord_91,voucher,1,366.8457252737493
ord_92,voucher,8,220.07925570689326
ord_93,boleto,4,401.44811113956706
ord_94,voucher,5,381.56402661673417
ord_95,voucher,8,425.0587068416396
ord_96,debit_card,7,319.1575620598645
ord_97,debit_card,8,176.51947588931301
ord_98,boleto,8,420.647924397207
ord_99,voucher,6,257.6861555086042
ord_100,debit_card,2,674.0902387583355
ord_101,credit_card,6,1353.048553969284
ord_102,voucher,1,1002.4749321690985
ord_103,credit_card,1,1031.755874720409
ord_104,boleto,3,407.363258894165
ord_105,voucher,3,881.8348305812802
ord_106,boleto,5,514.5574227747303
ord_107,boleto,1,416.4810492223691
ord_108,boleto,6,1128.3317525997427
ord_109,boleto,7,564.7120117241745
ord_110,boleto,3,291.6191201267078
ord_111,voucher,4,771.4110800104181
ord_112,credit_card,3,925.3157814497298
ord_113,voucher,1,325.8771363828432
ord_114,voucher,8,186.66495870361933
ord_115,voucher,2,424.1429233582649
ord_116,debit_card,1,376.18510574476795
ord_117,debit_card,8,940.9903635666566
ord_118,voucher,7,642.9097735725105
ord_119,credit_card,7,468.7750870734407
ord_120,voucher,4,140.7739523777003
ord_121,boleto,9,863.4943749041931
ord_122,debit_card,6,188.93444531412354
ord_123,debit_card,2,1206.6884971202933
