customer_id,customer_unique_id,customer_city,customer_state
cust_0,u_cust_0,Belo Horizonte,SP
cust_1,u_cust_1,Salvador,RJ
cust_2,u_cust_2,Sao Paulo,SP
cust_3,u_cust_3,Belo Horizonte,SP
cust_4,u_cust_4,Belo Horizonte,RJ
cust_5,u_cust_5,Salvador,BA
cust_6,u_cust_6,Sao Paulo,BA
cust_7,u_cust_7,Sao Paulo,SP
cust_8,u_cust_8,Belo Horizonte,RJ
cust_9,u_cust_9,Rio de Janeiro,SP
cust_10,u_cust_10,Belo Horizonte,MG
cust_11,u_cust_11,Belo Horizonte,MG
cust_12,u_cust_12,Belo Horizonte,SP
cust_13,u_cust_13,Belo Horizonte,BA
cust_14,u_cust_14,Salvador,BA
cust_15,u_cust_15,Sao Paulo,SP
cust_16,u_cust_16,Salvador,SP
cust_17,u_cust_17,Salvador,MG
cust_18,u_cust_18,Salvador,BA
cust_19,u_cust_19,Belo Horizonte,SP
cust_20,u_cust_20,Rio de Janeiro,MG
cust_21,u_cust_21,Sao Paulo,BA
cust_22,u_cust_22,Rio de Janeiro,RJ
cust_23,u_cust_23,Salvador,MG
cust_24,u_cust_24,Salvador,BA
cust_25,u_cust_25,Rio de Janeiro,BA
cust_26,u_cust_26,Rio de Janeiro,MG
cust_27,u_cust_27,Rio de Janeiro,RJ
cust_28,u_cust_28,Salvador,MG
cust_29,u_cust_29,Salvador,BA
cust_30,u_cust_30,Sao Paulo,SP
cust_31,u_cust_31,Sao Paulo,SP
cust_32,u_cust_32,Salvador,MG
cust_33,u_cust_33,Rio de Janeiro,BA
cust_34,u_cust_34,Rio de Janeiro,SP
cust_35,u_cust_35,Sao Paulo,BA
cust_36,u_cust_36,Salvador,MG
cust_37,u_cust_37,Sao Paulo,SP
cust_38,u_cust_38,Sao Paulo,BA
cust_39,u_cust_39,Belo Horizonte,SP
cust_40,u_cust_40,Belo Horizonte,MG
cust_41,u_cust_41,Belo Horizonte,BA
cust_42,u_cust_42,Rio de Janeiro,SP
cust_43,u_cust_43,Salvador,MG
cust_44,u_cust_44,Salvador,SP
cust_45,u_cust_45,Salvador,SP
cust_46,u_cust_46,Salvador,RJ
cust_47,u_cust_47,Belo Horizonte,RJ
cust_48,u_cust_48,Rio de Janeiro,MG
cust_49,u_cust_49,Rio de Janeiro,RJ
cust_50,u_cust_50,Belo Horizonte,MG
cust_51,u_cust_51,Rio de Janeiro,RJ
cust_52,u_cust_52,Belo Horizonte,SP
cust_53,u_cust_53,Salvador,MG
cust_54,u_cust_54,Belo Horizonte,MG
cust_55,u_cust_55,Salvador,SP
cust_56,u_cust_56,Salvador,MG
cust_57,u_cust_57,Sao Paulo,MG
cust_58,u_cust_58,Belo Horizonte,RJ
cust_59,u_cust_59,Sao Paulo,MG
cust_60,u_cust_60,Belo Horizonte,BA
cust_61,u_cust_61,Belo Horizonte,SP
cust_62,u_cust_62,Sao Paulo,RJ
cust_63,u_cust_63,Sao Paulo,RJ
cust_64,u_cust_64,Belo Horizonte,BA
cust_65,u_cust_65,Rio de Janeiro,SP
cust_66,u_cust_66,Salvador,SP
cust_67,u_cust_67,Sao Paulo,RJ
cust_68,u_cust_68,Salvador,MG
cust_69,u_cust_69,Rio de Janeiro,RJ
cust_70,u_cust_70,Rio de Janeiro,SP
cust_71,u_cust_71,Rio de Janeiro,BA
cust_72,u_cust_72,Sao Paulo,RJ
cust_73,u_cust_73,Rio de Janeiro,SP
cust_74,u_cust_74,Sao Paulo,RJ
cust_75,u_cust_75,Rio de Janeiro,MG
cust_76,u_cust_76,Salvador,RJ
cust_77,u_cust_77,Salvador,RJ
cust_78,u_cust_78,Belo Horizonte,SP
cust_79,u_cust_79,Salvador,SP
cust_80,u_cust_80,Belo Horizonte,SP
cust_81,u_cust_81,Salvador,RJ
cust_82,u_cust_82,Sao Paulo,MG
cust_83,u_cust_83,Salvador,BA
cust_84,u_cust_84,Belo Horizonte,BA
cust_85,u_cust_85,Belo Horizonte,SP
cust_86,u_cust_86,Rio de Janeiro,SP
cust_87,u_cust_87,Sao Paulo,RJ
cust_88,u_cust_88,Salvador,BA
cust_89,u_cust_89,Rio de Janeiro,SP
cust_90,u_cust_90,Salvador,MG
cust_91,u_cust_91,Salvador,MG
cust_92,u_cust_92,Rio de Janeiro,SP
cust_93,u_cust_93,Rio de Janeiro,SP
cust_94,u_cust_94,Rio de Janeiro,BA
cust_95,u_cust_95,Rio de Janeiro,BA
cust_96,u_cust_96,Rio de Janeiro,RJ
cust_97,u_cust_97,Salvador,BA
cust_98,u_cust_98,Rio de Janeiro,MG
cust_99,u_cust_99,Sao Paulo,MG
cust_100,u_cust_100,Belo Horizonte,SP
cust_101,u_cust_101,Rio de Janeiro,BA
cust_102,u_cust_102,Rio de Janeiro,RJ
cust_103,u_cust_103,Salvador,MG
cust_104,u_cust_104,Rio de Janeiro,MG
cust_105,u_cust_105,Rio de Janeiro,RJ
cust_106,u_cust_106,Rio de Janeiro,RJ
cust_107,u_cust_107,Salvador,MG
cust_108,u_cust_108,Rio de Janeiro,MG
cust_109,u_cust_109,Belo Horizonte,RJ
cust_110,u_cust_110,Salvador,MG
cust_111,u_cust_111,Belo Horizonte,SP
cust_112,u_cust_112,Salvador,SP
cust_113,u_cust_113,Rio de Janeiro,RJ
cust_114,u_cust_114,Belo Horizonte,BA
cust_115,u_cust_115,Salvador,RJ
cust_116,u_cust_116,Sao Paulo,RJ
cust_117,u_cust_117,Rio de Janeiro,BA
cust_118,u_cust_118,Salvador,BA
cust_119,u_cust_119,Sao Paulo,BA
cust_120,u_cust_120,Salvador,SP
cust_121,u_cust_121,Sao Paulo,MG
cust_122,u_cust_122,Rio de Janeiro,SP
cust_123,u_cust_123,Belo Horizonte,MG
cust_124,u_cust_124,Sao Paulo,SP
cust_125,u_cust_125,Salvador,MG
cust_126,u_cust_126,Rio de Janeiro,SP
cust_127,u_cust_127,Sao Paulo,BA
cust_128,u_cust_128,Salvador,RJ
cust_129,u_cust_129,Salvador,SP
cust_130,u_cust_130,Salvador,MG
cust_131,u_cust_131,Sao Paulo,BA
cust_132,u_cust_132,Sao Paulo,SP
cust_133,u_cust_133,Sao Paulo,SP
cust_134,u_cust_134,Belo Horizonte,BA
cust_135,u_cust_135,Sao Paulo,SP
cust_136,u_cust_136,Sao Paulo,RJ
